a:4:{s:8:"template";s:7:"ageland";s:4:"mods";a:4:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:7:"primary";i:11;}s:18:"custom_css_post_id";i:474;s:11:"custom_logo";i:10;}s:7:"options";a:30:{s:9:"site_icon";s:3:"862";s:17:"_ageland[bgcolor]";s:0:"";s:23:"_ageland[enb_share_tag]";s:0:"";s:24:"_ageland[enb_single_nav]";s:0:"";s:24:"_ageland[enb_pagination]";s:0:"";s:19:"_ageland[enb_rpost]";s:0:"";s:21:"_ageland[enb_authbox]";s:0:"";s:19:"_ageland[tag_title]";s:11:"Related tag";s:21:"_ageland[share_title]";s:12:"Social share";s:23:"_ageland[related_title]";s:12:"Related post";s:20:"_ageland[auth_title]";s:10:"Written by";s:25:"_ageland[arch_body_fonts]";s:0:"";s:23:"_ageland[arch_h1_fonts]";s:0:"";s:23:"_ageland[arch_h2_fonts]";s:0:"";s:23:"_ageland[arch_h3_fonts]";s:0:"";s:23:"_ageland[arch_h4_fonts]";s:0:"";s:23:"_ageland[arch_h5_fonts]";s:0:"";s:23:"_ageland[arch_h6_fonts]";s:0:"";s:17:"_ageland[enb_pre]";s:1:"1";s:20:"_ageland[enb_scroll]";s:1:"1";s:15:"_ageland[prebg]";s:0:"";s:20:"_ageland[opt_header]";s:1:"7";s:25:"_ageland[opt_page_header]";s:3:"289";s:20:"_ageland[opt_footer]";s:3:"438";s:17:"_ageland[sidebar]";s:0:"";s:22:"_ageland[sidebar_left]";s:0:"";s:23:"_ageland[footer_widget]";s:0:"";s:20:"_ageland[error_tmpl]";s:0:"";s:39:"_ageland[_nonce-_ageland-section-13-11]";s:0:"";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:1438:".team-margin-top-minus .meet_our_team,
.team-margin-top-minus .interested_pro.home2{
    margin-top: 0;
}
.contact_us_form {
    width: 100%;
}

.contact_us_form input,
.contact_us_form textarea {
    width: 100%;
    padding: 14px 22px;
    font-family: "Hind", sans-serif;
    font-weight: 400;
    color: #666666;
    font-size: 16px;
    outline: 0;
    margin-top: 30px;
    border: 1px solid #eeeeee;
}

.contact_us_form .btn {
    padding: 12px 32px;
    background-color: #3043ef;
    color: #fff;
    font-family: "Work Sans", sans-serif;
    font-weight: 600;
    font-size: 16px;
    position: relative;
    z-index: 1;
    overflow: hidden;
    border-radius: 50px;
    border: 1px solid #3043ef;
    margin-top: 24px;
    text-transform: uppercase;
    -webkit-box-shadow: 0px 15px 20px 0px rgba(48, 67, 239, 0.15);
    -moz-box-shadow: 0px 15px 20px 0px rgba(48, 67, 239, 0.15);
    box-shadow: 0px 15px 20px 0px rgba(48, 67, 239, 0.15);
}

.contact_us_form .btn:after {
    content: "";
    width: 0;
    height: 100%;
    position: absolute;
    left: 0;
    top: 0;
    z-index: -1;
    -webkit-transition: 0.3s all ease;
    -moz-transition: 0.3s all ease;
    -ms-transition: 0.3s all ease;
    -o-transition: 0.3s all ease;
    transition: 0.3s all ease;
    background-color: #fff;
    border-radius: 50px;
}

.contact_us_form .btn:hover:after {
    width: 100%;
}

.contact_us_form .btn:hover {
    color: #3043ef;
}";}
